timestamp,machine_id,metric,value
2021-09-09 06:57:16.856000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96512
2021-09-09 06:57:42.804000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.97784
2021-09-09 07:34:07.004000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.98014
2021-09-12 07:47:24.882000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,1.02179
2021-09-13 10:56:01.172000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.99683
2021-09-14 16:46:20.945000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,1.00386
2021-09-15 16:47:16.233000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,1.00432
2021-09-16 16:47:56.121000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.99082
2021-09-17 16:48:55.910000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,1.005
2021-09-18 16:49:25.785000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.98037
2021-09-19 17:40:50.009000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,1.00658
2021-09-20 17:42:05.484000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.99954
2021-09-21 17:43:05.322000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.98072
2021-09-22 10:23:27.793000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.99791
2021-09-22 18:47:37.572000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,1.00738
2021-09-23 18:50:06.344000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,1.00099
2021-09-24 18:50:41.702000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.99274
2021-09-25 18:51:11.614000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.98329
2021-09-29 08:19:43.821000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,1.00506
2021-09-29 13:08:30.990000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.99306
2021-09-30 09:28:36.678000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,1.00475
2021-10-03 06:28:50.177000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,1.01632
2021-10-04 07:27:34.129000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,1.00861
2021-12-15 17:29:19.340000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.98783
2021-12-15 17:29:45.373000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,1.00814
2022-01-04 19:39:51.849000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95955
2022-01-04 19:40:17.598000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.97502
2022-01-04 20:33:01.078000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95948
2022-01-04 20:34:37.353000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95939
2022-01-05 19:49:16.756000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96099
2022-01-06 19:51:01.986000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95747
2022-01-11 18:00:13.171000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.97745
2022-01-11 18:02:12.269000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,1.00412
2022-01-12 19:10:34.323000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96403
2022-01-13 19:11:04.179000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96423
2022-01-14 19:11:54.059000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95773
2022-01-15 19:12:13.897000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95272
2022-01-16 21:12:23.423000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.94761
2022-01-17 21:58:48.086000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95118
2022-01-18 21:59:53.511000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95168
2022-01-19 22:37:05.351000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96151
2022-01-20 10:57:29.558000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96542
2022-01-20 23:36:10.427000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95215
2022-01-22 00:10:00.200000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.94657
2022-01-23 00:11:35.372000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95208
2022-01-24 00:12:55.086000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.9549
2022-01-25 00:14:14.847000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.94583
2022-01-26 00:15:44.569000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95035
2022-01-27 02:12:58.765000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.94481
2022-01-28 02:14:34.045000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.93743
2022-01-29 02:15:53.779000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.94108
2022-01-30 02:17:23.522000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.94674
2022-01-31 02:18:33.233000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.948
2022-02-01 02:19:42.986000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.93163
2022-02-01 22:16:48.189000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95887
2022-02-02 00:01:10.029000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96562
2022-02-02 04:01:10.129000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.94372
2022-02-02 14:15:29.877000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96112
2022-02-03 04:48:24.598000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.94766
2022-02-04 04:48:54.464000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95242
2022-02-05 06:48:14.363000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.9502
2022-02-06 06:49:14.224000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.9367
2022-02-07 06:50:14.080000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.93525
2022-02-08 08:20:53.979000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.93788
2022-02-08 23:13:28.158000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.93723
2022-02-08 23:17:02.650000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96419
2022-02-08 23:20:37.110000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96098
2022-02-08 23:24:11.627000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.9696
2022-02-08 23:27:46.178000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96831
2022-02-09 09:14:03.836000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96092
2022-02-10 09:26:38.146000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96588
2022-02-11 11:15:57.975000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.97555
2022-02-12 12:49:07.870000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.97702
2022-02-13 12:49:53.256000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96509
2022-02-14 13:56:43.123000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96014
2022-02-15 14:37:27.464000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95573
2022-02-16 18:25:27.280000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.97511
2022-02-16 22:34:12.905000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95393
2022-02-17 00:22:55.049000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96659
2022-02-17 18:58:25.120000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96375
2022-02-19 00:42:04.907000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95456
2022-02-19 15:51:46.252000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96487
2022-02-20 01:52:12.331000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95298
2022-02-21 01:53:02.258000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.94691
2022-02-22 02:57:26.546000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.941
2022-02-23 03:36:26.422000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.94855
2022-02-24 04:39:36.288000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.94098
2022-02-24 23:28:14.479000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.99193
2022-02-25 06:01:34.558000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95083
2022-02-26 07:50:24.302000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.9498
2022-02-27 08:27:51.111000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.94858
2022-02-28 09:19:00.988000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.94631
2022-03-01 10:31:35.419000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.9748
2022-03-02 11:29:35.348000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.97192
2022-03-03 12:30:45.466000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96968
2022-03-04 13:55:15.353000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96612
2022-03-05 14:34:35.260000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.97144
2022-03-05 17:34:06.266000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.97158
2022-03-06 15:34:41.645000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96827
2022-03-06 18:00:25.970000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.97121
2022-03-07 19:27:36.509000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.9616
2022-03-08 19:49:16.379000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96195
2022-03-09 20:34:36.210000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96393
2022-03-10 22:30:46.046000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96613
2022-03-12 01:37:55.888000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.97005
2022-03-13 01:38:51.290000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95385
2022-03-14 01:52:51.200000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95047
2022-03-15 03:21:55.409000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.9511
2022-03-16 04:25:05.268000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95619
2022-03-17 05:56:25.106000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.94625
2022-03-18 06:09:23.687000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95303
2022-03-19 06:13:34.102000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96828
2022-03-20 08:13:59.693000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96064
2022-03-21 10:14:09.600000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95676
2022-03-22 10:14:29.646000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95277
2022-03-23 10:22:44.128000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96483
2022-03-23 19:18:44.451000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96744
2022-03-23 23:21:47.398000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.98323
2022-03-24 11:50:37.249000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.97026
2022-03-25 12:46:37.274000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.97618
2022-04-01 18:16:51.546000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95938
2022-04-01 18:17:17.717000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96293
2022-04-01 20:10:30.187000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.96149
2022-04-01 20:14:04.909000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.98229
2022-04-01 20:17:39.586000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.99339
2022-04-01 20:21:14.368000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.98374
2022-04-01 20:24:49.078000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.97987
2022-04-02 20:11:27.267000+00:00,q455,UV_LED_PINK_MEAN_RELATIVE,0.95976
